Movie_Name,Release_year,Runtime,Genre,Rating,Metascore,Votes
Outside the Wire,2021,114,"Action, Adventure, Fantasy            ",5.4,45,20371
Promising Young Woman,2020,113,"Crime, Drama, Thriller            ",7.5,72,19459
One Night in Miami,2020,114,Drama            ,7.3,83,8365
Soul,2020,100,"Animation, Adventure, Comedy            ",8.1,83,150911
Neues aus der Welt,2020,118,"Action, Adventure, Drama            ",6.9,73,10049
Wonder Woman 1984,2020,151,"Action, Adventure, Fantasy            ",5.4,60,144016
Tenet,2020,150,"Action, Sci-Fi, Thriller            ",7.5,69,278068
Run Hide Fight,2020,109,"Action, Thriller            ",6.7,13,8237
Pieces of a Woman,2020,126,Drama            ,7.1,66,18673
Locked Down,2021,118,"Comedy, Crime, Romance            ",5.0,43,3667
Der weiße Tiger,2021,125,"Crime, Drama            ",7.2,77,9960
Karate Kid,1984,126,"Action, Drama, Family            ",7.3,60,194840
The Marksman,2021,108,"Action, Thriller            ",6.1,44,836
We Can Be Heroes,2020,100,"Action, Comedy, Drama            ",4.7,51,8711
Synchronic,2019,102,"Drama, Horror, Sci-Fi            ",6.2,63,5993
The King of Staten Island,2020,136,"Comedy, Drama            ",7.1,67,35788
Avengers: Endgame,2019,181,"Action, Adventure, Drama            ",8.4,78,807080
The Midnight Sky,2020,118,"Drama, Fantasy, Sci-Fi            ",5.6,58,61237
Nomadland,2020,108,Drama            ,7.6,96,9330
The Friend,2019,124,Drama            ,7.2,56,904
I Care a Lot,2020,118,"Comedy, Crime, Thriller            ",6.9,67,160
Der Rausch,2020,117,"Comedy, Drama            ",7.8,81,31793
Blithe Spirit,2020,95,"Comedy, Fantasy, Romance            ",5.3,20,865
Sound of Metal,2019,120,"Drama, Music            ",7.8,81,25162
The Gentlemen,2019,113,"Action, Comedy, Crime            ",7.8,51,235312
Parasite,2019,132,"Comedy, Drama, Thriller            ",8.6,96,549309
The Wolf of Wall Street,2013,180,"Biography, Crime, Drama            ",8.2,75,1184927
Knives Out: Ein Mord zum Dessert,2019,130,"Comedy, Crime, Drama            ",7.9,82,451507
Shadow in the Cloud,2020,83,"Action, Horror, War            ",4.7,66,9247
Die Verurteilten,1994,142,Drama            ,9.3,80,2340232
Once Upon a Time In... Hollywood,2019,161,"Comedy, Drama            ",7.6,83,549292
What Happened to Monday?,2017,123,"Action, Adventure, Crime            ",6.9,47,104973
Mulan,2020,115,"Action, Adventure, Drama            ",5.6,66,106471
The Trial of the Chicago 7,2020,129,"Drama, History, Thriller            ",7.8,77,87851
Songbird,2020,84,"Drama, Sci-Fi, Thriller            ",4.5,27,3535
Harry Potter und der Stein der Weisen,2001,152,"Adventure, Family, Fantasy            ",7.6,64,657212
Wonder Woman,2017,141,"Action, Adventure, Fantasy            ",7.4,76,567330
Der Pate,1972,175,"Crime, Drama            ",9.2,100,1618450
Karate Kid III - Die letzte Entscheidung,1989,112,"Action, Drama, Family            ",5.3,36,53707
Der Herr der Ringe: Die Gefährten,2001,178,"Action, Adventure, Drama            ",8.8,92,1659746
1917,2019,119,"Drama, Thriller, War            ",8.3,78,423571
Monster Hunter,2020,99,"Action, Adventure, Fantasy            ",5.3,44,4017
The Devil All the Time,2020,138,"Crime, Drama, Thriller            ",7.1,55,89722
Greenland,2020,119,"Action, Drama, Thriller            ",6.4,61,45678
American Skin,2019,89,Drama            ,5.9,24,1612
Ich glaub' ich steh' im Wald,1982,90,"Comedy, Drama            ",7.2,61,94401
After Truth,2020,105,"Drama, Romance            ",5.0,14,17249
The Dark Knight,2008,152,"Action, Crime, Drama            ",9.0,84,2300781
Interstellar,2014,169,"Adventure, Drama, Sci-Fi            ",8.6,74,1509979
Joker,2019,122,"Crime, Drama, Thriller            ",8.5,59,936262
Captain Marvel,2019,123,"Action, Adventure, Sci-Fi            ",6.9,64,440774
Fatale,2020,102,Thriller            ,5.0,42,2209
Psycho Goreman,2020,95,"Comedy, Horror, Sci-Fi            ",6.2,67,1304
GoodFellas - Drei Jahrzehnte in der Mafia,1990,146,"Biography, Crime, Drama            ",8.7,90,1019425
Inglourious Basterds,2009,153,"Adventure, Drama, War            ",8.3,69,1266155
Pulp Fiction,1994,154,"Crime, Drama            ",8.9,94,1824236
Bombshell - Das Ende des Schweigens,2019,109,"Biography, Drama            ",6.8,64,88734
Avengers: Infinity War,2018,149,"Action, Adventure, Sci-Fi            ",8.4,68,832619
Run,2020,90,"Horror, Mystery, Thriller            ",6.7,67,24988
Forrest Gump,1994,142,"Drama, Romance            ",8.8,82,1806936
Die Croods - Alles auf Anfang,2020,95,"Animation, Adventure, Comedy            ",7.0,56,14394
Ziemlich beste Freunde,2011,112,"Biography, Comedy, Drama            ",8.5,57,759043
Karate Kid II - Entscheidung in Okinawa,1986,113,"Action, Family, Sport            ",6.1,55,78604
Mank,2020,131,"Biography, Comedy, Drama            ",7.1,79,34212
Ferris macht blau,1986,103,Comedy            ,7.8,61,320946
Cinderella,2015,105,"Drama, Family, Fantasy            ",6.9,67,160676
Departed - Unter Feinden,2006,151,"Crime, Drama, Thriller            ",8.5,85,1188329
Palm Springs,2020,90,"Comedy, Fantasy, Mystery            ",7.4,83,73275
Catch Me If You Can,2002,141,"Biography, Crime, Drama            ",8.1,75,831170
Star Wars: Der Aufstieg Skywalkers,2019,141,"Action, Adventure, Fantasy            ",6.6,53,373013
Inception,2010,148,"Action, Adventure, Sci-Fi            ",8.8,74,2064577
Ma Rainey's Black Bottom,2020,94,"Drama, Music            ",7.1,87,19348
Avengers: Age of Ultron,2015,141,"Action, Adventure, Sci-Fi            ",7.3,66,740309
Jojo Rabbit,2019,108,"Comedy, Drama, War            ",7.9,58,296392
Emma,2020,124,"Comedy, Drama, Romance            ",6.7,71,29602
Don't Tell a Soul,2020,83,"Drama, Thriller            ",5.9,45,1051
Code Ava: Trained to Kill,2020,96,"Action, Crime, Drama            ",5.4,39,37577
Titanic,1997,194,"Drama, Romance            ",7.8,75,1044902
Blade Runner 2049,2017,164,"Action, Drama, Mystery            ",8.0,81,460905
